# Empreinte du fichier de jetons.
# Un nom, une valeur. Aucune provenance : ce fichier est publiable,
# la piece dont il descend ne l'est pas.
# Produit par le generateur. NE PAS EDITER — toute retouche fait
# refuser le depot, ce qui est exactement son role.
jeton,rang,valeur
--air-colle,0,4.6px
--air-i1,0,calc(var(--t-body) * 1.5 * 0.25)
--air-i2,0,calc(var(--t-body) * 1.5 * 0.5)
--air-i3,0,calc(var(--t-body) * 1.5 * 0.75)
--air-i4,0,calc(var(--t-body) * 1.5 * 1)
--air-i6,0,calc(var(--t-body) * 1.5 * 1.5)
--air-lie,0,9.19px
--air-rompu-h2,0,36.77px
--air-rompu-h3,0,27.58px
--air-separe,0,13.79px
--air-soude,0,0px
--barre-h,0,72px
--blanc,0,#FFFFFF
--blanc-casse,0,#FDFBF6
--blanc-casse-rgb,0,253, 251, 246
--blanc-rgb,0,255, 255, 255
--carte-min,0,224px
--casse-h5,0,uppercase
--casse-ll-h5,0,uppercase
--cible-min,0,44px
--cible-plancher-aa,0,24px
--coche-fond,0,var(--blanc)
--coche-fond,1,var(--vert-e2)
--coche-fond,2,var(--gris-ilot)
--coche-fond,3,var(--noir)
--courbe-a,0,cubic-bezier(0.4, 0.14, 0.3, 1)
--courbe-a-entree,0,cubic-bezier(0, 0, 0.3, 1)
--courbe-a-sortie,0,cubic-bezier(0.4, 0.14, 1, 1)
--courbe-b,0,cubic-bezier(0.2, 0, 0.38, 0.9)
--courbe-b-entree,0,cubic-bezier(0, 0, 0.38, 0.9)
--courbe-b-sortie,0,cubic-bezier(0.2, 0, 1, 0.9)
--courbe-entree,0,var(--courbe-a-entree)
--courbe-etat,0,var(--courbe-a)
--courbe-sortie,0,var(--courbe-a-sortie)
--creme,0,#F8EDDA
--creme-rgb,0,248, 237, 218
--ecran-bande,0,90%
--ecran-colonne,0,500px
--ecran-gouttiere,0,var(--esp-2)
--ecran-marge,0,5%
--encre,0,var(--vert-e1)
--encre-bouton,0,var(--blanc)
--encre-chaude,0,var(--terre-e2)
--encre-discrete,0,var(--gris-500)
--encre-e1,0,var(--blanc-casse)
--encre-e2,0,var(--blanc-casse)
--encre-e3,0,var(--blanc)
--encre-e4,0,var(--noir)
--encre-e5,0,var(--noir)
--encre-jaune,0,var(--noir)
--encre-ll-chapo,0,var(--vert-e3)
--encre-ll-h1,0,var(--encre)
--encre-ll-h2,0,var(--vert-e3)
--encre-ll-h3,0,var(--encre)
--encre-ll-h4,0,var(--vert-e3)
--encre-ll-h5,0,var(--encre)
--encre-ll-h6,0,var(--vert-e3)
--encre-statut,0,var(--blanc)
--encre-statut-jaune,0,var(--encre-jaune)
--entete-h,0,68px
--esp-1,0,4px
--esp-2,0,8px
--esp-3,0,12px
--esp-4,0,16px
--esp-5,0,20px
--esp-6,0,24px
--esp-7,0,28px
--esp-8,0,32px
--eteint-encre,0,var(--neutre-e2)
--eteint-fond,0,var(--neutre-e5)
--focus-degagement-bas,0,calc(var(--barre-h) + var(--esp-3))
--focus-degagement-haut,0,calc(var(--entete-h) + var(--esp-3))
--font-chiffres,0,'Museo Slab', 'Roboto Slab', 'Rockwell', serif
--font-cooper,0,'Cooper Black', 'Cooper Std', 'Cooper BT', serif
--font-corps,0,'Museo Sans', 'Roboto', system-ui, sans-serif
--font-eclat,0,'MuseoModerno', var(--font-corps)
--font-h1,0,var(--font-eclat)
--font-h2,0,var(--font-lecture)
--font-h3,0,var(--font-eclat)
--font-h4,0,var(--font-corps)
--font-h5,0,var(--font-corps)
--font-h6,0,var(--font-lecture)
--font-lecture,0,'Museo', 'Roboto Serif', Georgia, serif
--foyer-encre,0,var(--encre-bouton)
--foyer-encre,1,var(--univers)
--foyer-encre,2,var(--encre)
--foyer-encre,3,var(--encre)
--foyer-fond,0,var(--tuile-fond)
--foyer-fond,1,var(--univers)
--foyer-fond,2,var(--blanc-casse)
--foyer-fond,3,var(--module-actif)
--foyer-fond,4,var(--vert-selection)
--foyer-fond,5,var(--tuile-fond)
--foyer-lisere,0,calc(var(--limite-ep) * 2)
--gris-500,0,#635E53
--gris-500-rgb,0,99, 94, 83
--gris-aplat,0,var(--gris-ilot)
--gris-filet,0,var(--gris-ilot)
--gris-ilot,0,#E4E1DA
--gris-ilot-rgb,0,228, 225, 218
--gris-service,0,var(--gris-ilot)
--jaune-ambre,0,var(--jaune-e1)
--jaune-e1,0,#CF8F00
--jaune-e1-rgb,0,207, 143, 0
--jaune-e2,0,#FFB000
--jaune-e2-rgb,0,255, 176, 0
--jaune-e3,0,#FFC840
--jaune-e3-rgb,0,255, 200, 64
--jaune-e4,0,#FFDE8B
--jaune-e4-rgb,0,255, 222, 139
--jaune-e5,0,#FFF0C9
--jaune-e5-rgb,0,255, 240, 201
--jaune-jaune-pur,0,var(--jaune-e2)
--jaune-jaune-roots,0,var(--jaune-e3)
--jaune-paille,0,var(--jaune-e4)
--jaune-voile,0,var(--jaune-e5)
--lettrage-bas-de-casse,0,normal
--lettrage-capitales,0,0.07em
--lettrage-capitales-petites,0,0.1em
--lettrage-code,0,0.13em
--lettrage-h5,0,var(--lettrage-capitales)
--lettrage-ll-h5,0,var(--lettrage-capitales)
--lh-10,0,1.682
--lh-12,0,1.682
--lh-13,0,1.414
--lh-14,0,1.414
--lh-16,0,1.414
--lh-20,0,1.189
--lh-21,0,1.189
--lh-26,0,1.189
--lh-28,0,1.189
--lh-33,0,1.189
--lh-38,0,1.189
--lh-42,0,1.189
--lh-51,0,1
--lh-68,0,1
--lh-aere,0,1.682
